id,smiles
mobley_5079234,CCCCCCCO
mobley_5094777,c1ccc2c(c1)CCC2
mobley_5110043,Cc1ccc2cc(ccc2c1)C
mobley_511661,C=CC=C
mobley_5123639,C[C@H](CC(C)C)O
mobley_5157661,CC(C)C
mobley_5200358,CC(C)(/C=N\OC(=O)NC)SC
mobley_5220185,CCc1cnccn1
mobley_525934,CS
mobley_5263791,CCc1cccc2c1cccc2
mobley_52782,C(CO[N+](=O)[O-])O[N+](=O)[O-]
mobley_5282042,CN(C)CCC=C1c2ccccc2CCc3c1cccc3
mobley_5286200,C(CCCl)CCl
mobley_5310099,CCCCC=C
mobley_5311804,c1ccc(cc1)CO
mobley_5326154,CN(C)c1ccccc1
mobley_5346580,CC(=O)C(C)(C)C
mobley_5347550,COC(C(Cl)Cl)(F)F
mobley_5371840,c1ccc2c(c1)Oc3ccc(cc3O2)Cl
mobley_5390332,CCCC(=O)OC
mobley_5393242,CCOP(=S)(OCC)Oc1cc(nc(n1)C(C)C)C
mobley_5445548,CC(C)c1ccccc1
mobley_5449201,CCCCC
mobley_5456566,c1(c(c(c(c(c1Cl)Cl)Cl)Cl)Cl)c2c(c(c(c(c2Cl)Cl)Cl)Cl)Cl
mobley_5467162,CC(C)(C)c1ccc(cc1)O
mobley_5471704,CC(C)CCOC(=O)C
mobley_547634,Cc1cc2ccccc2cc1C
mobley_5494918,C(=C(F)F)(C(F)(F)F)F
mobley_5499659,Cn1ccnc1
mobley_550662,CC(OC)(OC)OC
mobley_5510474,c1ccc2c(c1)Oc3c(c(c(c(c3Cl)Cl)Cl)Cl)O2
mobley_5518547,Cc1ccc(cc1)N
mobley_5520946,c1ccc(cc1)S
mobley_5538249,c1ccc(cc1)c2c(cc(cc2Cl)Cl)Cl
mobley_5561855,c1cc(c(c(c1)Cl)c2c(cc(cc2Cl)Cl)Cl)Cl
mobley_5571660,Cc1cccc(c1N)C
mobley_5600967,CN(C)C(=O)c1ccc(cc1)OC
mobley_5616693,C[C@@H]1CC[C@H](C(=O)C1)C(C)C
mobley_5627459,CC(C)C=O
mobley_5631798,N
mobley_5665561,Cc1cc(c2ccccc2c1)C
mobley_5690766,C=CCCC=C
mobley_5692472,CNC
mobley_5708811,COc1c(ccc(c1C(=O)O)Cl)Cl
mobley_5732611,Cc1c[nH]cn1
mobley_5747188,Cc1ccccc1[N+](=O)[O-]
mobley_5747981,COCC(OC)(OC)OC
mobley_5759258,CCCCCO
mobley_5760563,COS(=O)(=O)OC
mobley_5816127,COCCO
mobley_5852491,CC1CCCC1
mobley_5857,c1ccc2c(c1)cccn2
mobley_5880265,CCCCOCCO
mobley_588781,CCCCCCc1ccccc1
mobley_5890803,CCCOC(=O)CC
mobley_590519,CCSSCC
mobley_5917842,Cc1ccc(c(c1)OC)O
mobley_5935995,CCC(C)(C)C
mobley_5948990,c1ccc(c(c1)N)[N+](=O)[O-]
mobley_5952846,C(=C(Cl)Cl)(Cl)Cl
mobley_5973402,CC(C)CCO
mobley_5977084,Cc1cccnc1
mobley_6006813,CCCC[N+](=O)[O-]
mobley_6055410,c1cc(c(cc1c2ccc(cc2F)F)C(=O)O)O
mobley_6060301,CCCCCCN
mobley_6081058,CCCCC/C=C/C=O
mobley_6082662,c1cc(ccc1N)N(=O)=O
mobley_6091882,C=C
mobley_6102880,c1ccc(cc1)Oc2ccccc2
mobley_6115639,COP(=O)(OC)OC
mobley_6175884,Cc1ccc(cc1)C=O
mobley_6190089,C(C(Cl)Cl)(Cl)Cl
mobley_6195751,COc1c(c(c(c(c1Cl)C=O)Cl)OC)O
mobley_6198745,CC(=O)OCC(COC(=O)C)OC(=O)C
mobley_6201330,CCCOC(=O)c1ccc(cc1)O
mobley_6232400,c1cc(cnc1)C=O
mobley_6235784,CC[C@H](C)Cl
mobley_6239320,c1(=O)[nH]c(=O)[nH]c(=O)[nH]1
mobley_6248915,CCCCCCCCN
mobley_6250025,CCCCCCI
mobley_6257907,c1cc(cc(c1)Cl)N
mobley_6266306,C1CNC1
mobley_627267,CC(C)CBr
mobley_628086,C[C@@H](C(F)(F)F)O
mobley_628951,c1cc(c(c(c1)Cl)c2c(cccc2Cl)Cl)Cl
mobley_6303022,CCc1ccncc1
mobley_6309289,C1CCNCC1
mobley_632905,CC(=O)c1ccc(cc1)OC
mobley_6334915,COP(=O)([C@H](C(Cl)(Cl)Cl)O)OC
mobley_6338073,CCNc1nc(nc(n1)SC)NC(C)(C)C
mobley_6353617,CC(=O)c1cccnc1
mobley_6358463,c1ccc(c(c1)C(F)(F)F)C(F)(F)F
mobley_6359135,C(Cl)(Cl)(Cl)Cl
mobley_6359156,c1ccc(cc1)c2cc(ccc2Cl)Cl
mobley_63712,CN1CCCCC1
mobley_637522,c1ccc2cc3ccccc3cc2c1
mobley_6416775,CCCC1CCCC1
mobley_6430250,CCCc1ccccc1
mobley_6456034,CC(C)COC(=O)C(C)C
mobley_646007,C1CCNC1
mobley_6474572,C=CCl
mobley_6497672,C/C=C/C=O
mobley_6522117,CCOP(=O)(OCC)O/C(=C/Cl)/c1ccc(cc1Cl)Cl
mobley_6571751,CC1=CCCCC1
mobley_6619554,CCCCC(=O)OCC
mobley_6620221,CC1(Cc2cccc(c2O1)OC(=O)NC)C
mobley_6632459,CCC=O
mobley_664966,C(I)I
mobley_667278,c1cc(c(c(c1c2cc(c(c(c2Cl)Cl)Cl)Cl)Cl)Cl)Cl
mobley_6688723,COc1c(cc(c(c1O)OC)Cl)Cl
mobley_6714389,CN
mobley_6727159,C(CO[N+](=O)[O-])O
mobley_6733657,C1[C@H]([C@@H]2[C@H]([C@H]1Cl)[C@]3(C(=C([C@@]2(C3(Cl)Cl)Cl)Cl)Cl)Cl)Cl
mobley_6739648,C1COCCO1
mobley_6743808,Cc1ccc(cc1C)O
mobley_676247,C(F)(F)(F)F
mobley_6794076,CC(=O)c1ccncc1
mobley_6804509,c1c(c(cc(c1Cl)Cl)Cl)Cl
mobley_6812653,CCCCCC
mobley_6843802,c1ccc(cc1)O[C@@H](C(F)F)F
mobley_6854178,CC(C)OC=O
mobley_6861308,CN(C)C(=O)Nc1ccccc1
mobley_6896128,CCCC[C@@H](C)CC
mobley_6911232,CCOC
mobley_6917738,COCCN
mobley_6929123,COC(=O)CCl
mobley_6935906,CC(=CCC[C@](C)(C=C)OC(=O)C)C
mobley_6973347,CCOC(=O)C
mobley_6978427,COC(=O)C1CCCCC1
mobley_6981465,CC(C)OC(=O)C
mobley_6988468,CCc1ccccn1
mobley_7009711,Cc1cc(cc(c1)O)C
mobley_7010316,C1CCC(CC1)O
mobley_7015518,COC
mobley_7017274,c1ccc2c(c1)ccc3c2cccc3
mobley_7039935,c1ccc2c(c1)cccc2O
mobley_7047032,CC(C)(C)Cl
mobley_7066554,c1cc(ccc1O)Cl
mobley_7099614,C=CCCl
mobley_7106722,CCCC(C)C
mobley_7142697,CCCCCN
mobley_7150646,c1cc(ccc1Br)Br
mobley_7157427,CCCCCCCCl
mobley_7176248,CCCN(CCC)c1c(cc(cc1[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-]
mobley_7176290,c1cc(cc(c1)O)[N+](=O)[O-]
mobley_718988,CCCCCCCN
mobley_7200804,c1ccc(c(c1)O)F
mobley_7203421,CCCCCC(=O)N
mobley_7227357,CCC(CC)O
mobley_7239499,c1ccc2c(c1)Oc3cccc(c3O2)Cl
mobley_7261305,NN
mobley_7295828,COc1ccccc1
mobley_7298388,Cc1cccc(c1)[N+](=O)[O-]
mobley_7326706,CCOP(=S)(OCC)Oc1c(cc(c(n1)Cl)Cl)Cl
mobley_7326982,CC(C)O
mobley_7360181,COC(C(F)(F)F)(OC)OC
mobley_7364468,CC1=CC(=O)CC(C1)(C)C
mobley_7375018,CCCCCCCCCC(=O)C
mobley_7378987,Cn1cnc2c1c(=O)n(c(=O)n2C)C
mobley_7393673,COc1ccc(cc1)C(=O)OC
mobley_7415647,CN(C)C(=O)c1ccc(cc1)[N+](=O)[O-]
mobley_7417968,CCOCCOC(=O)C
mobley_7455579,CC(C)COC=O
mobley_7463408,CCC(=O)Nc1ccc(c(c1)Cl)Cl
mobley_7463799,c1ccc(cc1)CCCO
mobley_7497999,CC(=O)c1ccccc1
mobley_7532833,CC#N
mobley_7542832,CCCOCCC
mobley_755351,COc1cccc(c1)N
mobley_7573149,CCCOC(=O)C
mobley_7578802,C(Br)(Br)Br
mobley_7599023,c1ccc(cc1)Br
mobley_7608435,CCCCCCCC(=O)OC
mobley_7608462,c1ccc(cc1)Cl
mobley_7610437,CC[C@H](C(C)C)O
mobley_766666,C(=C(Cl)Cl)Cl
mobley_7676709,CC1=CC(=O)[C@@H](CC1)C(C)C
mobley_7688753,c1cc(cc(c1)O)C=O
mobley_7690440,CSSC
mobley_7708038,CCCBr
mobley_7732703,C(F)(F)(F)Br
mobley_7735340,c1cnc[nH]1
mobley_7754849,CCOP(=S)(OCC)SCSP(=S)(OCC)OCC
mobley_7758918,CCC(=O)O
mobley_7768165,C(CBr)Cl
mobley_7769613,CC(C)(C)Br
mobley_7774695,CNc1ccccc1
mobley_778352,CC=C(C)C
mobley_7794077,c1c(c(=O)[nH]c(=O)[nH]1)C(F)(F)F
mobley_7814642,c1cc(c(cc1Cl)Cl)Cl
mobley_7829570,CCCC[N@](CC)c1c(cc(cc1[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-]
mobley_7859387,CCCCCCC=O
mobley_7860938,CCCCNCCCC
mobley_7869158,CC[C@H](C)O[N+](=O)[O-]
mobley_7893124,CC(C)(C)c1ccccc1
mobley_7912193,CCCCOC(=O)c1ccc(cc1)O
mobley_7913234,CCCCOC[C@H](C)O
mobley_7943327,CCC(=O)OCC
mobley_7977115,CCC[C@H](CC)O
mobley_7983227,CC[C@@H](C)CO
mobley_7988076,c1cc(ccc1C=O)O
mobley_8006582,C1CCCC1
mobley_8011706,CN(C)C=O
mobley_8048190,CC(=O)N
mobley_8052240,c1ccc2c(c1)C(=O)c3cccc(c3C2=O)N
mobley_8057732,c1cc(cc(c1)Cl)O
mobley_8117218,C1[C@@H]2[C@H]3[C@@H]([C@H]1[C@H]4[C@@H]2O4)[C@@]5(C(=C([C@]3(C5(Cl)Cl)Cl)Cl)Cl)Cl
mobley_8118832,C=CCO
mobley_8124669,CCc1cccc(c1N(COC)C(=O)CCl)CC
mobley_8127829,CCc1ccccc1
mobley_819018,CC(=CCC/C(=C/CO)/C)C
mobley_8191186,C(C(F)(F)F)Cl
mobley_8207196,CCNc1nc(nc(n1)Cl)NCC
mobley_820789,CCCC(=O)O
mobley_8208692,c1c(c(c(c(c1Cl)Cl)Cl)Cl)c2c(cc(c(c2Cl)Cl)Cl)Cl
mobley_8221999,CCCC#N
mobley_8260524,CC#C
mobley_8311303,c1cc(c(cc1c2c(c(cc(c2Cl)Cl)Cl)Cl)Cl)Cl
mobley_8311321,C(F)(F)Cl
mobley_8320545,CC[N+](=O)[O-]
mobley_8337722,C[C@@H]1CC[C@H]([C@@H](C1)O)C(C)C
mobley_8337977,CC(C)CC(=O)C
mobley_8426916,CCNCC
mobley_8427539,CCC(=O)N
mobley_8436428,CC(C)CC(C)C
mobley_8449031,CCN(CC)CC
mobley_8467917,CCCC/C=C/C
mobley_8492526,CCCCC=O
mobley_8514745,CCCCCOC(=O)C
mobley_8522124,CCCCCCC#C
mobley_8525830,CCCCCI
mobley_852937,c1cc(ccc1O)F
mobley_8558116,CN1CCOCC1
mobley_8573194,CCCC=O
mobley_8578590,CS(=O)C
mobley_859464,CC(C)COC(=O)C
mobley_8614858,CCCCCCC
mobley_8668219,CC[C@@H](C)C(C)C
mobley_8685905,[C@@H](C(F)(F)F)(F)Br
mobley_8691603,Cc1cccc(c1)O
mobley_8705848,CC(C)NC(C)C
mobley_8713762,CCCN(CCC)C(=O)SCCC
mobley_8723116,c1cc(ccc1N)Cl
mobley_8739734,CC(C)C(=O)C
mobley_8746821,Cc1cccnc1C
mobley_8754702,CCCOC=O
mobley_8764620,c1cc(cnc1)C#N
mobley_8765203,CC(=C)C=C
mobley_8772587,CCCCI
mobley_8785107,C[C@H]1CC[C@@H](O1)C
mobley_8789465,c1ccc(c(c1)O)I
mobley_8789864,COC(CC#N)(OC)OC
mobley_8798016,c1cnccc1C=O
mobley_8809190,CCCCc1ccccc1
mobley_8809274,c1ccc(cc1)C(F)(F)F
mobley_8823527,c1cc(c(cc1Cl)c2cc(c(c(c2)Cl)Cl)Cl)Cl
mobley_8827942,c1ccc2c(c1)Oc3c(cc(c(c3O2)Cl)Cl)Cl
mobley_8861672,Cc1ccnc(c1)C
mobley_8882696,C1CCOC1
mobley_8883511,Cc1ccccc1C=O
mobley_8885088,C1CC=CC1
mobley_8899867,C1CCC(C1)O
mobley_8916409,CCOC(=O)C[C@H](C(=O)OCC)SP(=S)(OC)OC
mobley_8966374,Cc1cnccn1
mobley_8983100,CBr
mobley_900088,CC(=C)C(=C)C
mobley_9007496,CNC(=O)Oc1cccc2c1cccc2
mobley_9015240,CCCCCCCCBr
mobley_9028462,COC(=O)C(F)(F)F
mobley_902954,CCCCO[N+](=O)[O-]
mobley_9029594,CF
mobley_9055303,C
mobley_9073553,CSC
mobley_9100956,CC1CCCCC1
mobley_9112978,CC/C=C\C
mobley_9114381,COC(=O)CC#N
mobley_9121449,CCC#C
mobley_9139060,CC1CCC(CC1)C
mobley_9185328,CCCN
mobley_9197172,CCCCCCC=C
mobley_9201263,COS(=O)(=O)C
mobley_9209581,CN(C)C
mobley_9246215,C=CCC=C
mobley_9246351,C(Br)Br
mobley_9257453,c1cc(c(cc1O)Cl)Cl
mobley_9281946,CCOP(=S)(OCC)Oc1ccc(cc1)[N+](=O)[O-]
mobley_929676,CCCCCCBr
mobley_9407874,CCCCCCC(=O)C
mobley_9414831,Cc1cccc2c1cccc2
mobley_9434451,CC(C)Br
mobley_9460824,CCOP(=S)(OCC)SCSCC
mobley_9478823,Cc1ccccc1C
mobley_9507933,Cc1ccc(nc1)C
mobley_9510785,c1ccc(cc1)c2cc(c(c(c2Cl)Cl)Cl)Cl
mobley_951560,C1CNCCN1
mobley_9534740,C([C@@H]1[C@H]([C@@H]([C@H]([C@@H](O1)O)O)O)O)O
mobley_9557440,c1c(c(=O)[nH]c(=O)[nH]1)Cl
mobley_9565165,c1ccc-2c(c1)Cc3c2cccc3
mobley_9571888,C1[C@@H]2[C@H](COS(=O)O1)[C@@]3(C(=C([C@]2(C3(Cl)Cl)Cl)Cl)Cl)Cl
mobley_9617923,CCCCCCCCC(=O)C
mobley_9624458,C(CCl)CCl
mobley_9626434,CCOCCO
mobley_9653690,CC1=CC[C@H](C[C@@H]1O)C(=C)C
mobley_967099,CC(C)[N+](=O)[O-]
mobley_9671033,CCC[N+](=O)[O-]
mobley_9705941,Cc1cccs1
mobley_9717937,c1ccc(cc1)c2ccccc2Cl
mobley_9729792,C1C=CC=CC=C1
mobley_9733743,CCCCN
mobley_9740891,c1cc(c(c(c1)Cl)C#N)Cl
mobley_9741965,C[C@@H](CCO[N+](=O)[O-])O[N+](=O)[O-]
mobley_9794857,CC(C)(C)OC
mobley_9821936,c12c(c(c(c(c1Cl)Cl)Cl)Cl)Oc3c(c(c(c(c3Cl)Cl)Cl)Cl)O2
mobley_9838013,CCC(C)(C)O
mobley_9883303,CCC[C@H](C)CC
mobley_9897248,CC(=CCC/C(=C\CO)/C)C
mobley_9913368,C(=C/Cl)\Cl
mobley_9942801,CCc1ccc(cc1)C
mobley_994483,CCBr
mobley_9974966,CC(C)SC(C)C
mobley_9979854,C[C@H](C(F)(F)F)O
